observed_name,canonical_nom,source_dataset,notes
Lolanga Mampoko,Mampoko,shapefile_migration_2026-07,Old canonical spelling before 2026-07 shapefile update (see data/shapefiles/shapefilechange_oldnames_newnames.csv)
Makiso-Kisangani,Makiso Kisangani,shapefile_migration_2026-07,Old canonical spelling before 2026-07 shapefile update (see data/shapefiles/shapefilechange_oldnames_newnames.csv)
Malemba,Malemba Nkulu,shapefile_migration_2026-07,Old canonical spelling before 2026-07 shapefile update (see data/shapefiles/shapefilechange_oldnames_newnames.csv)
Maluku I,Maluku 1,shapefile_migration_2026-07,Old canonical spelling before 2026-07 shapefile update (see data/shapefiles/shapefilechange_oldnames_newnames.csv)
Maluku II,Maluku 2,shapefile_migration_2026-07,Old canonical spelling before 2026-07 shapefile update (see data/shapefiles/shapefilechange_oldnames_newnames.csv)
Masa,Massa,shapefile_migration_2026-07,Old canonical spelling before 2026-07 shapefile update (see data/shapefiles/shapefilechange_oldnames_newnames.csv)
Masi-Manimba,Masi Manimba,shapefile_migration_2026-07,Old canonical spelling before 2026-07 shapefile update (see data/shapefiles/shapefilechange_oldnames_newnames.csv)
Masina I,Masina 1,shapefile_migration_2026-07,Old canonical spelling before 2026-07 shapefile update (see data/shapefiles/shapefilechange_oldnames_newnames.csv)
Masina II,Masina 2,shapefile_migration_2026-07,Old canonical spelling before 2026-07 shapefile update (see data/shapefiles/shapefilechange_oldnames_newnames.csv)
Mbanza-Ngungu,Mbanza Ngungu,shapefile_migration_2026-07,Old canonical spelling before 2026-07 shapefile update (see data/shapefiles/shapefilechange_oldnames_newnames.csv)
Miti-Murhesa,Miti Murhesa,shapefile_migration_2026-07,Old canonical spelling before 2026-07 shapefile update (see data/shapefiles/shapefilechange_oldnames_newnames.csv)
Moanda,Muanda,shapefile_migration_2026-07,Old canonical spelling before 2026-07 shapefile update (see data/shapefiles/shapefilechange_oldnames_newnames.csv)
Mongbalu,Mongbwalu,shapefile_migration_2026-07,Old canonical spelling before 2026-07 shapefile update (see data/shapefiles/shapefilechange_oldnames_newnames.csv)
Mont Ngafula I,Mont Ngafula 1,shapefile_migration_2026-07,Old canonical spelling before 2026-07 shapefile update (see data/shapefiles/shapefilechange_oldnames_newnames.csv)
Mont Ngafula II,Mont Ngafula 2,shapefile_migration_2026-07,Old canonical spelling before 2026-07 shapefile update (see data/shapefiles/shapefilechange_oldnames_newnames.csv)
Mwene Ditu,Mweneditu,shapefile_migration_2026-07,Old canonical spelling before 2026-07 shapefile update (see data/shapefiles/shapefilechange_oldnames_newnames.csv)
Ndjoko-Mpunda,Ndjoko Mpunda,shapefile_migration_2026-07,Old canonical spelling before 2026-07 shapefile update (see data/shapefiles/shapefilechange_oldnames_newnames.csv)
Ngiri-Ngiri,Ngiri Ngiri,shapefile_migration_2026-07,Old canonical spelling before 2026-07 shapefile update (see data/shapefiles/shapefilechange_oldnames_newnames.csv)
Nia-Nia,Nia Nia,shapefile_migration_2026-07,Old canonical spelling before 2026-07 shapefile update (see data/shapefiles/shapefilechange_oldnames_newnames.csv)
Nsona-Mpangu,Nsona Mpangu,shapefile_migration_2026-07,Old canonical spelling before 2026-07 shapefile update (see data/shapefiles/shapefilechange_oldnames_newnames.csv)
Nyakunde,Nyankunde,shapefile_migration_2026-07,Old canonical spelling before 2026-07 shapefile update (see data/shapefiles/shapefilechange_oldnames_newnames.csv)
Penjwa,Pendjwa,shapefile_migration_2026-07,Old canonical spelling before 2026-07 shapefile update (see data/shapefiles/shapefilechange_oldnames_newnames.csv)
Rwashi,Ruashi,shapefile_migration_2026-07,Old canonical spelling before 2026-07 shapefile update (see data/shapefiles/shapefilechange_oldnames_newnames.csv)
Seke-Banza,Seke Banza,shapefile_migration_2026-07,Old canonical spelling before 2026-07 shapefile update (see data/shapefiles/shapefilechange_oldnames_newnames.csv)
Sona-Bata,Sona Bata,shapefile_migration_2026-07,Old canonical spelling before 2026-07 shapefile update (see data/shapefiles/shapefilechange_oldnames_newnames.csv)
Tshitenge,Citenge,shapefile_migration_2026-07,Old canonical spelling before 2026-07 shapefile update (see data/shapefiles/shapefilechange_oldnames_newnames.csv)
Yalifafo,Yalifafu,shapefile_migration_2026-07,Old canonical spelling before 2026-07 shapefile update (see data/shapefiles/shapefilechange_oldnames_newnames.csv)
Yasa-Bonga,Yasa Bonga,shapefile_migration_2026-07,Old canonical spelling before 2026-07 shapefile update (see data/shapefiles/shapefilechange_oldnames_newnames.csv)
