nom,date,contacts_seen,cumulative_confirmed_cases,cumulative_confirmed_deaths,cumulative_contacts_isolated,cumulative_contacts_traced,cumulative_suspected_cases,cumulative_suspected_deaths,hosp_escaped,hospitalised,in_bed_previous_day,national_cumulative_confirmed_cases,national_cumulative_confirmed_deaths,national_cumulative_recovered_cases,national_cumulative_suspected_cases,national_cumulative_suspected_deaths,national_suspected_cases_in_isolation,national_suspected_cases_under_investigation,new_confirmed_cases,new_contacts_isolated,new_contacts_listed,new_hosp_admissions,new_hosp_detainees,new_hosp_other,new_suspected_cases,new_suspected_deaths,total_poe_hand_washing,total_poe_passed,total_poe_refused_hand_washing,total_poe_refused_screening,total_poe_sanitised,total_poe_screened
Aru,2026-07-09,,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aru,2026-07-10,,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aru,2026-07-11,,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aungba,2026-05-28,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aungba,2026-05-29,,1,0,,,,,,,,,,,,,,,0,,,,,,ND,ND,,,,,,
Aungba,2026-05-30,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aungba,2026-06-01,,1,0,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
Aungba,2026-06-02,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aungba,2026-06-03,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aungba,2026-06-04,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aungba,2026-06-05,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aungba,2026-06-06,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aungba,2026-06-07,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aungba,2026-06-08,,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aungba,2026-06-09,,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aungba,2026-06-10,,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aungba,2026-06-11,,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aungba,2026-06-13,,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aungba,2026-06-14,,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aungba,2026-06-15,,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aungba,2026-06-16,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aungba,2026-06-17,,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aungba,2026-06-18,,6,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aungba,2026-06-19,,6,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aungba,2026-06-20,,6,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aungba,2026-06-21,,6,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aungba,2026-06-22,,6,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aungba,2026-06-23,,6,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aungba,2026-06-24,,6,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aungba,2026-06-25,,6,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aungba,2026-06-29,,6,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aungba,2026-06-30,,6,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aungba,2026-07-01,,6,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aungba,2026-07-02,,6,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aungba,2026-07-03,,6,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aungba,2026-07-04,,6,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aungba,2026-07-05,,6,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aungba,2026-07-06,,6,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aungba,2026-07-07,,6,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aungba,2026-07-08,,6,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aungba,2026-07-09,,6,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aungba,2026-07-10,,6,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aungba,2026-07-11,,6,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bambu,2026-05-20,ND,1,ND,ND,128,2,ND,,,,,,,,,,,1,ND,128,,,,2,ND,,,,,,
Bambu,2026-05-21,,1,0,,,2,0,,,,,,,,,,,0,,,,,,0,0,,,,,,
Bambu,2026-05-22,,1,0,,,4,0,,,,,,,,,,,0,0,,,,,2,0,,,,,,
Bambu,2026-05-23,,0,0,,183,6,2,,,,,,,,,,,0,ND,55,,,,2,2,,,,,,
Bambu,2026-05-24,,2,0,,183,6,2,0,2.0,2,,,,,,,,ND,ND,0,0.0,0.0,0.0,ND,ND,,,,,,
Bambu,2026-05-25,,0,,,183,6,2,,,,,,,,,,,ND,,0,,,,0,0,,,,,,
Bambu,2026-05-26,,0,0,,183,10,2,,,,,,,,,,,0,,0,,,,4,0,,,,,,
Bambu,2026-05-27,,0,0,,244,6,2,0,,,,,,,,,,0,,61,6.0,0.0,3.0,ND,ND,,,,,,
Bambu,2026-05-28,,2,2,,244,14,3,,,,,,,,,,,,,ND,,,,,,,,,,,
Bambu,2026-05-29,,2,2,,345,14,3,11,5.0,12,,,,,,,,0,,323,,0.0,,8,1,,,,,,
Bambu,2026-05-30,,2,2,,345,14,3,0,10.0,5,,,,,,,,,,ND,,1.0,,,,,,,,,
Bambu,2026-06-01,,2,2,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
Bambu,2026-06-02,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bambu,2026-06-03,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bambu,2026-06-04,,5,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bambu,2026-06-05,,5,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bambu,2026-06-06,,5,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bambu,2026-06-07,,5,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bambu,2026-06-08,,5,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bambu,2026-06-09,,5,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bambu,2026-06-10,,7,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bambu,2026-06-11,,7,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bambu,2026-06-13,,7,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bambu,2026-06-14,,7,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bambu,2026-06-15,,7,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bambu,2026-06-16,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bambu,2026-06-17,,9,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bambu,2026-06-18,,9,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bambu,2026-06-19,,9,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bambu,2026-06-20,,14,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bambu,2026-06-21,,14,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bambu,2026-06-22,,14,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bambu,2026-06-23,,14,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bambu,2026-06-24,,14,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bambu,2026-06-25,,14,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bambu,2026-06-29,,16,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bambu,2026-06-30,,16,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bambu,2026-07-01,,16,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bambu,2026-07-02,,18,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bambu,2026-07-03,,18,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bambu,2026-07-04,,18,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bambu,2026-07-05,,25,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bambu,2026-07-06,,28,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bambu,2026-07-07,,28,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bambu,2026-07-08,,29,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bambu,2026-07-09,,29,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bambu,2026-07-10,,31,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bambu,2026-07-11,,31,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beni,2026-05-28,,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beni,2026-05-29,,2,0,,,,,,,,,,,,,,,ND,,ND,,,,ND,ND,,,,,,
Beni,2026-05-30,,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beni,2026-06-01,,5,3,,,,,,,,,,,,,,,3,,,,,,,,,,,,,
Beni,2026-06-02,,5,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beni,2026-06-03,,5,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beni,2026-06-04,,5,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beni,2026-06-05,,5,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beni,2026-06-06,,5,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beni,2026-06-07,,9,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beni,2026-06-08,,9,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beni,2026-06-09,,9,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beni,2026-06-10,,9,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beni,2026-06-11,,9,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beni,2026-06-13,,14,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beni,2026-06-14,,14,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beni,2026-06-15,,14,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beni,2026-06-16,,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beni,2026-06-17,,15,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beni,2026-06-18,,16,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beni,2026-06-19,,16,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beni,2026-06-20,,17,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beni,2026-06-21,,18,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beni,2026-06-22,,20,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beni,2026-06-23,,20,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beni,2026-06-24,,20,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beni,2026-06-25,,22,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beni,2026-06-29,,22,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beni,2026-06-30,,24,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beni,2026-07-01,,26,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beni,2026-07-02,,28,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beni,2026-07-03,,29,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beni,2026-07-04,,29,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beni,2026-07-05,,29,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beni,2026-07-06,,29,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beni,2026-07-07,,29,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beni,2026-07-08,,29,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beni,2026-07-09,,30,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beni,2026-07-10,,30,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beni,2026-07-11,,30,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Boga,2026-07-06,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Boga,2026-07-07,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Boga,2026-07-08,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Boga,2026-07-09,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Boga,2026-07-10,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Boga,2026-07-11,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bunia,2026-05-15,ND,0,ND,4,ND,8,ND,,,,,,,,,,,0,4,ND,,,,8,ND,,,,,,
Bunia,2026-05-18,ND,6,ND,13,127,61,18,,,,,,,,,,,6,9,127,,,,53,18,,,,,,
Bunia,2026-05-19,3,6,0,43,203,90,23,,,,,,,,,,,0,30,76,,,,29,5,,,,,,
Bunia,2026-05-20,0,11,0,73,203,125,31,1,40.0,ND,,,,,,,,5,30,0,28.0,0.0,12.0,35,8,544,544,0,0,544,544
Bunia,2026-05-21,87,15,1,114,290,166,34,9,50.0,ND,,,,,,,,6,41,87,36.0,1.0,31.0,41,3,1473,1473,0,0,1473,1473
Bunia,2026-05-22,71,23,2,142,290,227,42,ND,44.0,33,,,,,,,,8,28,87,11.0,3.0,8.0,61,8,3256,3360,104,104,3360,3256
Bunia,2026-05-23,71,24,2,164,404,249,48,5,50.0,41,,,,,,,,1,22,43,9.0,3.0,6.0,22,6,3256,3360,104,104,3360,3256
Bunia,2026-05-24,ND,24,2,ND,404,249,48,4,53.0,44,,,,,,,,0,ND,0,9.0,3.0,6.0,ND,0,,,,,,
Bunia,2026-05-25,,24,2,,404,270,55,,,,,,,,,,,0,,0,,,,21,7,,,,,,
Bunia,2026-05-26,,36,2,,404,279,55,,,,,,,,,,,12,,0,,,,0,0,,,,,,
Bunia,2026-05-27,,37,2,,404,249,48,3,,,,,,,,,,1,,0,14.0,0.0,2.0,ND,ND,,,,,,
Bunia,2026-05-28,,80,8,,404,268,57,,,,,,,,,,,,,ND,,,,,,,,,,,
Bunia,2026-05-29,,80,8,,404,268,57,1,17.0,18,,,,,,,,21,,476,,0.0,,19,9,,,,,,
Bunia,2026-05-30,,80,8,,404,268,57,1,23.0,17,,,,,,,,,,ND,,0.0,,,,,,,,,
Bunia,2026-06-01,,80,8,,,,,,,,,,,,,,,6,,,,,,,,,,,,,
Bunia,2026-06-02,,85,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bunia,2026-06-03,,97,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bunia,2026-06-04,,123,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bunia,2026-06-05,,138,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bunia,2026-06-06,,142,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bunia,2026-06-07,,152,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bunia,2026-06-08,,163,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bunia,2026-06-09,,173,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bunia,2026-06-10,,185,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bunia,2026-06-11,,191,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bunia,2026-06-13,,212,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bunia,2026-06-14,,215,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bunia,2026-06-15,,215,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bunia,2026-06-16,,226,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bunia,2026-06-17,,247,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bunia,2026-06-18,,253,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bunia,2026-06-19,,259,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bunia,2026-06-20,,275,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bunia,2026-06-21,,285,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bunia,2026-06-22,,296,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bunia,2026-06-23,,304,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bunia,2026-06-24,,314,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bunia,2026-06-25,,323,64,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bunia,2026-06-29,,358,82,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bunia,2026-06-30,,387,94,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bunia,2026-07-01,,416,103,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bunia,2026-07-02,,426,106,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bunia,2026-07-03,,431,112,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bunia,2026-07-04,,438,118,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bunia,2026-07-05,,452,121,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bunia,2026-07-06,,472,134,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bunia,2026-07-07,,483,137,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bunia,2026-07-08,,487,141,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bunia,2026-07-09,,495,149,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bunia,2026-07-10,,503,156,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bunia,2026-07-11,,507,160,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Butembo,2026-05-18,,1,ND,,,1,ND,,,,,,,,,,,1,,,,,,1,ND,,,,,,
Butembo,2026-05-19,,1,ND,,,1,ND,,,,,,,,,,,0,,,,,,0,ND,,,,,,
Butembo,2026-05-20,,1,ND,,,7,0,,,,,,,,,,,0,,,,,,6,0,,,,,,
Butembo,2026-05-21,,2,0,,,7,0,,,,,,,,,,,1,,,,,,0,0,,,,,,
Butembo,2026-05-22,,2,0,,,7,0,,,,,,,,,,,0,,,,,,0,0,,,,,,
Butembo,2026-05-23,,1,0,,,7,0,,,,,,,,,,,ND,,,,,,ND,0,,,,,,
Butembo,2026-05-24,,3,0,,22,7,0,,,,,,,,,,,2,,22,,,,ND,0,,,,,,
Butembo,2026-05-25,,3,,,22,7,0,,,,,,,,,,,0,,0,,,,0,0,,,,,,
Butembo,2026-05-26,,3,0,,22,10,0,,,,,,,,,,,0,,0,,,,3,0,,,,,,
Butembo,2026-05-27,,5,0,,28,7,0,,,,,,,,,,,2,,6,,,,ND,ND,,,,,,
Butembo,2026-05-28,,5,2,,28,7,0,,,,,,,,,,,,,ND,,,,,,,,,,,
Butembo,2026-05-29,,5,2,,48,7,0,,,,,,,,,,,ND,,24,,,,ND,ND,,,,,,
Butembo,2026-05-30,,5,2,,48,7,0,,,,,,,,,,,,,ND,,,,,,,,,,,
Butembo,2026-06-01,,2,2,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
Butembo,2026-06-02,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Butembo,2026-06-03,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Butembo,2026-06-04,,4,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Butembo,2026-06-05,,4,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Butembo,2026-06-06,,4,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Butembo,2026-06-07,,4,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Butembo,2026-06-08,,6,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Butembo,2026-06-09,,6,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Butembo,2026-06-10,,9,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Butembo,2026-06-11,,7,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Butembo,2026-06-13,,18,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Butembo,2026-06-14,,19,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Butembo,2026-06-15,,19,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Butembo,2026-06-16,,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Butembo,2026-06-17,,25,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Butembo,2026-06-18,,25,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Butembo,2026-06-19,,25,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Butembo,2026-06-20,,27,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Butembo,2026-06-21,,28,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Butembo,2026-06-22,,28,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Butembo,2026-06-23,,29,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Butembo,2026-06-24,,31,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Butembo,2026-06-25,,33,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Butembo,2026-06-29,,34,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Butembo,2026-06-30,,34,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Butembo,2026-07-01,,34,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Butembo,2026-07-02,,38,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Butembo,2026-07-03,,40,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Butembo,2026-07-04,,40,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Butembo,2026-07-05,,40,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Butembo,2026-07-06,,41,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Butembo,2026-07-07,,42,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Butembo,2026-07-08,,42,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Butembo,2026-07-09,,43,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Butembo,2026-07-10,,43,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,
